gfx.PutPixel(5 + x, 1 + y, 64, 64, 64);
gfx.PutPixel(11 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(18 + x, 8 + y, 86, 86, 86);
gfx.PutPixel(19 + x, 8 + y, 248, 248, 248);
gfx.PutPixel(20 + x, 8 + y, 153, 153, 153);
gfx.PutPixel(22 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(23 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 8 + y, 168, 168, 168);
gfx.PutPixel(27 + x, 8 + y, 246, 246, 246);
gfx.PutPixel(28 + x, 8 + y, 78, 78, 78);
gfx.PutPixel(42 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(45 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(46 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(89 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(90 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 9 + y, 25, 25, 25);
gfx.PutPixel(19 + x, 9 + y, 243, 243, 243);
gfx.PutPixel(20 + x, 9 + y, 249, 249, 249);
gfx.PutPixel(21 + x, 9 + y, 47, 47, 47);
gfx.PutPixel(22 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(23 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(25 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(26 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(28 + x, 9 + y, 15, 15, 15);
gfx.PutPixel(44 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(45 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(50 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(51 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(57 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(58 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(63 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(64 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(65 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(66 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(68 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(69 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(75 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(76 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(80 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(81 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(84 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(85 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(88 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(89 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(1 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 10 + y, 125, 125, 125);
gfx.PutPixel(20 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(21 + x, 10 + y, 190, 190, 190);
gfx.PutPixel(22 + x, 10 + y, 128, 128, 128);
gfx.PutPixel(23 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(24 + x, 10 + y, 128, 128, 128);
gfx.PutPixel(25 + x, 10 + y, 203, 203, 203);
gfx.PutPixel(26 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(27 + x, 10 + y, 106, 106, 106);
gfx.PutPixel(33 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(45 + x, 10 + y, 199, 199, 199);
gfx.PutPixel(50 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(51 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(53 + x, 10 + y, 199, 199, 199);
gfx.PutPixel(54 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(58 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(60 + x, 10 + y, 199, 199, 199);
gfx.PutPixel(61 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(66 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(67 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(69 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(70 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(75 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(76 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(78 + x, 10 + y, 199, 199, 199);
gfx.PutPixel(79 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(85 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(86 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(89 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(90 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 11 + y, 9, 9, 9);
gfx.PutPixel(20 + x, 11 + y, 222, 222, 222);
gfx.PutPixel(21 + x, 11 + y, 254, 254, 254);
gfx.PutPixel(22 + x, 11 + y, 169, 169, 169);
gfx.PutPixel(23 + x, 11 + y, 254, 254, 254);
gfx.PutPixel(24 + x, 11 + y, 175, 175, 175);
gfx.PutPixel(25 + x, 11 + y, 254, 254, 254);
gfx.PutPixel(26 + x, 11 + y, 213, 213, 213);
gfx.PutPixel(27 + x, 11 + y, 4, 4, 4);
gfx.PutPixel(43 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(44 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(49 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(50 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(53 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(54 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(56 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(57 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(61 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(63 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(64 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(67 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(70 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(75 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(78 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(79 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(85 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(86 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(89 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(90 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 12 + y, 88, 88, 88);
gfx.PutPixel(21 + x, 12 + y, 253, 253, 253);
gfx.PutPixel(22 + x, 12 + y, 237, 237, 237);
gfx.PutPixel(23 + x, 12 + y, 254, 254, 254);
gfx.PutPixel(24 + x, 12 + y, 243, 243, 243);
gfx.PutPixel(25 + x, 12 + y, 254, 254, 254);
gfx.PutPixel(26 + x, 12 + y, 72, 72, 72);
gfx.PutPixel(42 + x, 12 + y, 147, 147, 147);
gfx.PutPixel(43 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(48 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(49 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(50 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(54 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(56 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(57 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(60 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(61 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(63 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(64 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(67 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(70 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(75 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(78 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(85 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(86 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(89 + x, 12 + y, 236, 236, 236);
gfx.PutPixel(90 + x, 12 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 13 + y, 192, 192, 192);
gfx.PutPixel(22 + x, 13 + y, 254, 254, 254);
gfx.PutPixel(23 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 13 + y, 254, 254, 254);
gfx.PutPixel(25 + x, 13 + y, 182, 182, 182);
gfx.PutPixel(26 + x, 13 + y, 2, 2, 2);
gfx.PutPixel(41 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(42 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(47 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(48 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(50 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 13 + y, 199, 199, 199);
gfx.PutPixel(53 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(54 + x, 13 + y, 236, 236, 236);
gfx.PutPixel(57 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 13 + y, 199, 199, 199);
gfx.PutPixel(60 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(61 + x, 13 + y, 236, 236, 236);
gfx.PutPixel(63 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(64 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(67 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(70 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 13 + y, 199, 199, 199);
gfx.PutPixel(78 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(79 + x, 13 + y, 236, 236, 236);
gfx.PutPixel(81 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(85 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(86 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(89 + x, 13 + y, 236, 236, 236);
gfx.PutPixel(90 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 14 + y, 207, 207, 207);
gfx.PutPixel(2 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 14 + y, 52, 52, 52);
gfx.PutPixel(13 + x, 14 + y, 52, 52, 52);
gfx.PutPixel(14 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 210, 210, 210);
gfx.PutPixel(21 + x, 14 + y, 51, 51, 51);
gfx.PutPixel(22 + x, 14 + y, 251, 251, 251);
gfx.PutPixel(23 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 14 + y, 252, 252, 252);
gfx.PutPixel(25 + x, 14 + y, 43, 43, 43);
gfx.PutPixel(41 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(42 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(50 + x, 14 + y, 61, 61, 61);
gfx.PutPixel(51 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 14 + y, 61, 61, 61);
gfx.PutPixel(58 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(64 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(66 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(67 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(69 + x, 14 + y, 177, 177, 177);
gfx.PutPixel(70 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(75 + x, 14 + y, 61, 61, 61);
gfx.PutPixel(76 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(83 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(86 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(90 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(1 + x, 15 + y, 155, 155, 155);
gfx.PutPixel(2 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 15 + y, 116, 116, 116);
gfx.PutPixel(13 + x, 15 + y, 116, 116, 116);
gfx.PutPixel(14 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 15 + y, 161, 161, 161);
gfx.PutPixel(22 + x, 15 + y, 184, 184, 184);
gfx.PutPixel(23 + x, 15 + y, 252, 252, 252);
gfx.PutPixel(24 + x, 15 + y, 180, 180, 180);
gfx.PutPixel(25 + x, 15 + y, 4, 4, 4);
gfx.PutPixel(1 + x, 16 + y, 92, 92, 92);
gfx.PutPixel(2 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 16 + y, 239, 239, 239);
gfx.PutPixel(4 + x, 16 + y, 28, 28, 28);
gfx.PutPixel(12 + x, 16 + y, 28, 28, 28);
gfx.PutPixel(13 + x, 16 + y, 239, 239, 239);
gfx.PutPixel(14 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 16 + y, 88, 88, 88);
gfx.PutPixel(22 + x, 16 + y, 19, 19, 19);
gfx.PutPixel(23 + x, 16 + y, 44, 44, 44);
gfx.PutPixel(24 + x, 16 + y, 16, 16, 16);
gfx.PutPixel(2 + x, 17 + y, 179, 179, 179);
gfx.PutPixel(3 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(5 + x, 17 + y, 28, 28, 28);
gfx.PutPixel(11 + x, 17 + y, 28, 28, 28);
gfx.PutPixel(12 + x, 17 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 17 + y, 179, 179, 179);
gfx.PutPixel(2 + x, 18 + y, 28, 28, 28);
gfx.PutPixel(3 + x, 18 + y, 235, 235, 235);
gfx.PutPixel(4 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 18 + y, 239, 239, 239);
