gfx.PutPixel(28 + x, 1 + y, 236, 236, 236);
gfx.PutPixel(46 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 5 + y, 61, 61, 61);
gfx.PutPixel(48 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(49 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(52 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(53 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(66 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(67 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(73 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(74 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(78 + x, 5 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 5 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(85 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(86 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 5 + y, 236, 236, 236);
gfx.PutPixel(1 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 6 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(39 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(40 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(42 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(43 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 6 + y, 177, 177, 177);
gfx.PutPixel(45 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(50 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(53 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(54 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(65 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(66 + x, 6 + y, 147, 147, 147);
gfx.PutPixel(68 + x, 6 + y, 147, 147, 147);
gfx.PutPixel(69 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(73 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(75 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(76 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(78 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(84 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(85 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(88 + x, 6 + y, 147, 147, 147);
gfx.PutPixel(1 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(2 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(3 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(4 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(5 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(6 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(10 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(12 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(13 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(29 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(32 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(33 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(39 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 7 + y, 199, 199, 199);
gfx.PutPixel(45 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(46 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(50 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(54 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(64 + x, 7 + y, 147, 147, 147);
gfx.PutPixel(65 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(71 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 7 + y, 199, 199, 199);
gfx.PutPixel(78 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(84 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(85 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(29 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(33 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(34 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(38 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(39 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(45 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(46 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(50 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(54 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(64 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(65 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(71 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(72 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(78 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(85 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(86 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(29 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(33 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(34 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(38 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(39 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(46 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(50 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(54 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(64 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(65 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(87 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(88 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(29 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(35 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(39 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(40 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(43 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(44 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(45 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(46 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(50 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(54 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(65 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 10 + y, 199, 199, 199);
gfx.PutPixel(69 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(70 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(72 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(73 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(76 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(77 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(78 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(81 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(82 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(84 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(85 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(88 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(89 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(28 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(29 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(35 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(36 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(40 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(44 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(45 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(49 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(53 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(57 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(58 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(66 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(73 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(78 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(85 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 11 + y, 218, 218, 218);
