gfx.PutPixel(0 + x, 0 + y, 151, 151, 151);
gfx.PutPixel(21 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(22 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(23 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(25 + x, 6 + y, 72, 72, 72);
gfx.PutPixel(27 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(28 + x, 6 + y, 223, 223, 223);
gfx.PutPixel(0 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(4 + x, 7 + y, 52, 52, 52);
gfx.PutPixel(5 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 7 + y, 64, 64, 64);
gfx.PutPixel(8 + x, 7 + y, 32, 32, 32);
gfx.PutPixel(9 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 7 + y, 32, 32, 32);
gfx.PutPixel(13 + x, 7 + y, 175, 175, 175);
gfx.PutPixel(14 + x, 7 + y, 155, 155, 155);
gfx.PutPixel(15 + x, 7 + y, 143, 143, 143);
gfx.PutPixel(16 + x, 7 + y, 183, 183, 183);
gfx.PutPixel(19 + x, 7 + y, 167, 167, 167);
gfx.PutPixel(20 + x, 7 + y, 163, 163, 163);
gfx.PutPixel(27 + x, 7 + y, 96, 96, 96);
gfx.PutPixel(28 + x, 7 + y, 223, 223, 223);
gfx.PutPixel(0 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(5 + x, 8 + y, 203, 203, 203);
gfx.PutPixel(6 + x, 8 + y, 167, 167, 167);
gfx.PutPixel(8 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(9 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(13 + x, 8 + y, 88, 88, 88);
gfx.PutPixel(14 + x, 8 + y, 235, 235, 235);
gfx.PutPixel(15 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(16 + x, 8 + y, 92, 92, 92);
gfx.PutPixel(19 + x, 8 + y, 80, 80, 80);
gfx.PutPixel(20 + x, 8 + y, 247, 247, 247);
gfx.PutPixel(21 + x, 8 + y, 64, 64, 64);
gfx.PutPixel(24 + x, 8 + y, 48, 48, 48);
gfx.PutPixel(25 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(27 + x, 8 + y, 96, 96, 96);
gfx.PutPixel(28 + x, 8 + y, 223, 223, 223);
gfx.PutPixel(0 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(5 + x, 9 + y, 104, 104, 104);
gfx.PutPixel(6 + x, 9 + y, 247, 247, 247);
gfx.PutPixel(7 + x, 9 + y, 8, 8, 8);
gfx.PutPixel(8 + x, 9 + y, 32, 32, 32);
gfx.PutPixel(9 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 9 + y, 32, 32, 32);
gfx.PutPixel(13 + x, 9 + y, 8, 8, 8);
gfx.PutPixel(14 + x, 9 + y, 243, 243, 243);
gfx.PutPixel(15 + x, 9 + y, 239, 239, 239);
gfx.PutPixel(16 + x, 9 + y, 8, 8, 8);
gfx.PutPixel(20 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 9 + y, 251, 251, 251);
gfx.PutPixel(22 + x, 9 + y, 239, 239, 239);
gfx.PutPixel(23 + x, 9 + y, 235, 235, 235);
gfx.PutPixel(24 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(25 + x, 9 + y, 56, 56, 56);
gfx.PutPixel(27 + x, 9 + y, 96, 96, 96);
gfx.PutPixel(28 + x, 9 + y, 223, 223, 223);
