gfx.PutPixel(0 + x, 0 + y, 147, 147, 147);
gfx.PutPixel(59 + x, 2 + y, 116, 116, 116);
gfx.PutPixel(60 + x, 2 + y, 36, 36, 36);
gfx.PutPixel(0 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(2 + x, 3 + y, 76, 76, 76);
gfx.PutPixel(3 + x, 3 + y, 247, 247, 247);
gfx.PutPixel(4 + x, 3 + y, 16, 16, 16);
gfx.PutPixel(7 + x, 3 + y, 64, 64, 64);
gfx.PutPixel(8 + x, 3 + y, 243, 243, 243);
gfx.PutPixel(9 + x, 3 + y, 12, 12, 12);
gfx.PutPixel(10 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 3 + y, 96, 96, 96);
gfx.PutPixel(14 + x, 3 + y, 135, 135, 135);
gfx.PutPixel(15 + x, 3 + y, 243, 243, 243);
gfx.PutPixel(16 + x, 3 + y, 151, 151, 151);
gfx.PutPixel(17 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(18 + x, 3 + y, 251, 251, 251);
gfx.PutPixel(19 + x, 3 + y, 131, 131, 131);
gfx.PutPixel(22 + x, 3 + y, 191, 191, 191);
gfx.PutPixel(23 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(27 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 3 + y, 96, 96, 96);
gfx.PutPixel(30 + x, 3 + y, 64, 64, 64);
gfx.PutPixel(31 + x, 3 + y, 231, 231, 231);
gfx.PutPixel(32 + x, 3 + y, 183, 183, 183);
gfx.PutPixel(33 + x, 3 + y, 191, 191, 191);
gfx.PutPixel(34 + x, 3 + y, 183, 183, 183);
gfx.PutPixel(35 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 3 + y, 76, 76, 76);
gfx.PutPixel(38 + x, 3 + y, 143, 143, 143);
gfx.PutPixel(39 + x, 3 + y, 231, 231, 231);
gfx.PutPixel(40 + x, 3 + y, 219, 219, 219);
gfx.PutPixel(41 + x, 3 + y, 159, 159, 159);
gfx.PutPixel(42 + x, 3 + y, 96, 96, 96);
gfx.PutPixel(44 + x, 3 + y, 231, 231, 231);
gfx.PutPixel(45 + x, 3 + y, 187, 187, 187);
gfx.PutPixel(46 + x, 3 + y, 135, 135, 135);
gfx.PutPixel(47 + x, 3 + y, 199, 199, 199);
gfx.PutPixel(48 + x, 3 + y, 239, 239, 239);
gfx.PutPixel(49 + x, 3 + y, 24, 24, 24);
gfx.PutPixel(51 + x, 3 + y, 64, 64, 64);
gfx.PutPixel(52 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 3 + y, 32, 32, 32);
gfx.PutPixel(55 + x, 3 + y, 128, 128, 128);
gfx.PutPixel(56 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(57 + x, 3 + y, 211, 211, 211);
gfx.PutPixel(58 + x, 3 + y, 175, 175, 175);
gfx.PutPixel(59 + x, 3 + y, 207, 207, 207);
gfx.PutPixel(60 + x, 3 + y, 243, 243, 243);
gfx.PutPixel(61 + x, 3 + y, 24, 24, 24);
gfx.PutPixel(0 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(2 + x, 4 + y, 4, 4, 4);
gfx.PutPixel(3 + x, 4 + y, 231, 231, 231);
gfx.PutPixel(4 + x, 4 + y, 104, 104, 104);
gfx.PutPixel(7 + x, 4 + y, 171, 171, 171);
gfx.PutPixel(8 + x, 4 + y, 151, 151, 151);
gfx.PutPixel(10 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 4 + y, 48, 48, 48);
gfx.PutPixel(14 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 4 + y, 52, 52, 52);
gfx.PutPixel(18 + x, 4 + y, 100, 100, 100);
gfx.PutPixel(19 + x, 4 + y, 251, 251, 251);
gfx.PutPixel(20 + x, 4 + y, 40, 40, 40);
gfx.PutPixel(22 + x, 4 + y, 191, 191, 191);
gfx.PutPixel(23 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(27 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 4 + y, 96, 96, 96);
gfx.PutPixel(30 + x, 4 + y, 64, 64, 64);
gfx.PutPixel(31 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 4 + y, 112, 112, 112);
gfx.PutPixel(35 + x, 4 + y, 179, 179, 179);
gfx.PutPixel(36 + x, 4 + y, 183, 183, 183);
gfx.PutPixel(39 + x, 4 + y, 191, 191, 191);
gfx.PutPixel(40 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(44 + x, 4 + y, 24, 24, 24);
gfx.PutPixel(47 + x, 4 + y, 4, 4, 4);
gfx.PutPixel(48 + x, 4 + y, 235, 235, 235);
gfx.PutPixel(49 + x, 4 + y, 96, 96, 96);
gfx.PutPixel(51 + x, 4 + y, 64, 64, 64);
gfx.PutPixel(52 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 4 + y, 32, 32, 32);
gfx.PutPixel(55 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(56 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(57 + x, 4 + y, 60, 60, 60);
gfx.PutPixel(59 + x, 4 + y, 12, 12, 12);
gfx.PutPixel(60 + x, 4 + y, 231, 231, 231);
gfx.PutPixel(61 + x, 4 + y, 120, 120, 120);
gfx.PutPixel(0 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(3 + x, 5 + y, 139, 139, 139);
gfx.PutPixel(4 + x, 5 + y, 203, 203, 203);
gfx.PutPixel(6 + x, 5 + y, 24, 24, 24);
gfx.PutPixel(7 + x, 5 + y, 251, 251, 251);
gfx.PutPixel(8 + x, 5 + y, 52, 52, 52);
gfx.PutPixel(10 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 5 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 5 + y, 116, 116, 116);
gfx.PutPixel(14 + x, 5 + y, 215, 215, 215);
gfx.PutPixel(18 + x, 5 + y, 4, 4, 4);
gfx.PutPixel(19 + x, 5 + y, 247, 247, 247);
gfx.PutPixel(20 + x, 5 + y, 92, 92, 92);
gfx.PutPixel(22 + x, 5 + y, 191, 191, 191);
gfx.PutPixel(23 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(27 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 5 + y, 96, 96, 96);
gfx.PutPixel(30 + x, 5 + y, 64, 64, 64);
gfx.PutPixel(31 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 5 + y, 191, 191, 191);
gfx.PutPixel(39 + x, 5 + y, 191, 191, 191);
gfx.PutPixel(40 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(45 + x, 5 + y, 16, 16, 16);
gfx.PutPixel(46 + x, 5 + y, 56, 56, 56);
gfx.PutPixel(47 + x, 5 + y, 92, 92, 92);
gfx.PutPixel(48 + x, 5 + y, 235, 235, 235);
gfx.PutPixel(49 + x, 5 + y, 96, 96, 96);
gfx.PutPixel(51 + x, 5 + y, 64, 64, 64);
gfx.PutPixel(52 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 5 + y, 32, 32, 32);
gfx.PutPixel(55 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(56 + x, 5 + y, 191, 191, 191);
gfx.PutPixel(60 + x, 5 + y, 191, 191, 191);
gfx.PutPixel(61 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(0 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(3 + x, 6 + y, 40, 40, 40);
gfx.PutPixel(4 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 6 + y, 52, 52, 52);
gfx.PutPixel(6 + x, 6 + y, 120, 120, 120);
gfx.PutPixel(7 + x, 6 + y, 203, 203, 203);
gfx.PutPixel(10 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(14 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 6 + y, 227, 227, 227);
gfx.PutPixel(20 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(22 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(23 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(27 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(30 + x, 6 + y, 64, 64, 64);
gfx.PutPixel(31 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(39 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(40 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(44 + x, 6 + y, 139, 139, 139);
gfx.PutPixel(45 + x, 6 + y, 239, 239, 239);
gfx.PutPixel(46 + x, 6 + y, 179, 179, 179);
gfx.PutPixel(47 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(48 + x, 6 + y, 243, 243, 243);
gfx.PutPixel(49 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(51 + x, 6 + y, 64, 64, 64);
gfx.PutPixel(52 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 6 + y, 32, 32, 32);
gfx.PutPixel(55 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(56 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(60 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(61 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(0 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(4 + x, 7 + y, 199, 199, 199);
gfx.PutPixel(5 + x, 7 + y, 155, 155, 155);
gfx.PutPixel(6 + x, 7 + y, 227, 227, 227);
gfx.PutPixel(7 + x, 7 + y, 104, 104, 104);
gfx.PutPixel(10 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 7 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 7 + y, 112, 112, 112);
gfx.PutPixel(14 + x, 7 + y, 239, 239, 239);
gfx.PutPixel(15 + x, 7 + y, 4, 4, 4);
gfx.PutPixel(18 + x, 7 + y, 24, 24, 24);
gfx.PutPixel(19 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 7 + y, 56, 56, 56);
gfx.PutPixel(22 + x, 7 + y, 163, 163, 163);
gfx.PutPixel(23 + x, 7 + y, 163, 163, 163);
gfx.PutPixel(26 + x, 7 + y, 4, 4, 4);
gfx.PutPixel(27 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 7 + y, 96, 96, 96);
gfx.PutPixel(30 + x, 7 + y, 64, 64, 64);
gfx.PutPixel(31 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(39 + x, 7 + y, 183, 183, 183);
gfx.PutPixel(40 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(43 + x, 7 + y, 48, 48, 48);
gfx.PutPixel(44 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 7 + y, 48, 48, 48);
gfx.PutPixel(48 + x, 7 + y, 223, 223, 223);
gfx.PutPixel(49 + x, 7 + y, 96, 96, 96);
gfx.PutPixel(51 + x, 7 + y, 64, 64, 64);
gfx.PutPixel(52 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 7 + y, 32, 32, 32);
gfx.PutPixel(55 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(56 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(60 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(61 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(0 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(4 + x, 8 + y, 104, 104, 104);
gfx.PutPixel(5 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 8 + y, 243, 243, 243);
gfx.PutPixel(7 + x, 8 + y, 12, 12, 12);
gfx.PutPixel(10 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 8 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 8 + y, 36, 36, 36);
gfx.PutPixel(14 + x, 8 + y, 251, 251, 251);
gfx.PutPixel(15 + x, 8 + y, 120, 120, 120);
gfx.PutPixel(16 + x, 8 + y, 8, 8, 8);
gfx.PutPixel(17 + x, 8 + y, 16, 16, 16);
gfx.PutPixel(18 + x, 8 + y, 175, 175, 175);
gfx.PutPixel(19 + x, 8 + y, 207, 207, 207);
gfx.PutPixel(22 + x, 8 + y, 124, 124, 124);
gfx.PutPixel(23 + x, 8 + y, 231, 231, 231);
gfx.PutPixel(24 + x, 8 + y, 24, 24, 24);
gfx.PutPixel(25 + x, 8 + y, 20, 20, 20);
gfx.PutPixel(26 + x, 8 + y, 171, 171, 171);
gfx.PutPixel(27 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 8 + y, 96, 96, 96);
gfx.PutPixel(30 + x, 8 + y, 64, 64, 64);
gfx.PutPixel(31 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(39 + x, 8 + y, 155, 155, 155);
gfx.PutPixel(40 + x, 8 + y, 207, 207, 207);
gfx.PutPixel(41 + x, 8 + y, 8, 8, 8);
gfx.PutPixel(42 + x, 8 + y, 16, 16, 16);
gfx.PutPixel(43 + x, 8 + y, 56, 56, 56);
gfx.PutPixel(44 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 8 + y, 56, 56, 56);
gfx.PutPixel(47 + x, 8 + y, 76, 76, 76);
gfx.PutPixel(48 + x, 8 + y, 247, 247, 247);
gfx.PutPixel(49 + x, 8 + y, 96, 96, 96);
gfx.PutPixel(51 + x, 8 + y, 64, 64, 64);
gfx.PutPixel(52 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(55 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(56 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(60 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(61 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(0 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(4 + x, 9 + y, 12, 12, 12);
gfx.PutPixel(5 + x, 9 + y, 247, 247, 247);
gfx.PutPixel(6 + x, 9 + y, 151, 151, 151);
gfx.PutPixel(10 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 9 + y, 92, 92, 92);
gfx.PutPixel(14 + x, 9 + y, 92, 92, 92);
gfx.PutPixel(15 + x, 9 + y, 243, 243, 243);
gfx.PutPixel(16 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(19 + x, 9 + y, 36, 36, 36);
gfx.PutPixel(22 + x, 9 + y, 16, 16, 16);
gfx.PutPixel(23 + x, 9 + y, 203, 203, 203);
gfx.PutPixel(24 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 9 + y, 247, 247, 247);
gfx.PutPixel(26 + x, 9 + y, 120, 120, 120);
gfx.PutPixel(27 + x, 9 + y, 223, 223, 223);
gfx.PutPixel(28 + x, 9 + y, 92, 92, 92);
gfx.PutPixel(30 + x, 9 + y, 64, 64, 64);
gfx.PutPixel(31 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(39 + x, 9 + y, 56, 56, 56);
gfx.PutPixel(40 + x, 9 + y, 239, 239, 239);
gfx.PutPixel(41 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 9 + y, 155, 155, 155);
gfx.PutPixel(44 + x, 9 + y, 163, 163, 163);
gfx.PutPixel(45 + x, 9 + y, 251, 251, 251);
gfx.PutPixel(46 + x, 9 + y, 231, 231, 231);
gfx.PutPixel(47 + x, 9 + y, 183, 183, 183);
gfx.PutPixel(48 + x, 9 + y, 183, 183, 183);
gfx.PutPixel(49 + x, 9 + y, 96, 96, 96);
gfx.PutPixel(51 + x, 9 + y, 60, 60, 60);
gfx.PutPixel(52 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 9 + y, 28, 28, 28);
gfx.PutPixel(55 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(56 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(60 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(61 + x, 9 + y, 128, 128, 128);
