gfx.PutPixel(12 + x, 4 + y, 86, 86, 86);
gfx.PutPixel(60 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(66 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(1 + x, 8 + y, 3, 3, 3);
gfx.PutPixel(2 + x, 8 + y, 3, 3, 3);
gfx.PutPixel(3 + x, 8 + y, 3, 3, 3);
gfx.PutPixel(4 + x, 8 + y, 2, 2, 2);
gfx.PutPixel(5 + x, 8 + y, 2, 2, 2);
gfx.PutPixel(6 + x, 8 + y, 2, 2, 2);
gfx.PutPixel(7 + x, 8 + y, 1, 1, 1);
gfx.PutPixel(8 + x, 8 + y, 1, 1, 1);
gfx.PutPixel(9 + x, 8 + y, 1, 1, 1);
gfx.PutPixel(15 + x, 8 + y, 24, 24, 24);
gfx.PutPixel(16 + x, 8 + y, 143, 143, 143);
gfx.PutPixel(17 + x, 8 + y, 247, 247, 247);
gfx.PutPixel(18 + x, 8 + y, 253, 253, 253);
gfx.PutPixel(19 + x, 8 + y, 247, 247, 247);
gfx.PutPixel(20 + x, 8 + y, 156, 156, 156);
gfx.PutPixel(21 + x, 8 + y, 35, 35, 35);
gfx.PutPixel(39 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(43 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(44 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(48 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(52 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(61 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(62 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(65 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(1 + x, 9 + y, 131, 131, 131);
gfx.PutPixel(2 + x, 9 + y, 131, 131, 131);
gfx.PutPixel(3 + x, 9 + y, 131, 131, 131);
gfx.PutPixel(4 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(5 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(6 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(7 + x, 9 + y, 129, 129, 129);
gfx.PutPixel(8 + x, 9 + y, 129, 129, 129);
gfx.PutPixel(9 + x, 9 + y, 129, 129, 129);
gfx.PutPixel(10 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(12 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(13 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(14 + x, 9 + y, 127, 127, 127);
gfx.PutPixel(15 + x, 9 + y, 127, 127, 127);
gfx.PutPixel(16 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(17 + x, 9 + y, 140, 140, 140);
gfx.PutPixel(18 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(19 + x, 9 + y, 251, 251, 251);
gfx.PutPixel(20 + x, 9 + y, 253, 253, 253);
gfx.PutPixel(21 + x, 9 + y, 247, 247, 247);
gfx.PutPixel(22 + x, 9 + y, 183, 183, 183);
gfx.PutPixel(23 + x, 9 + y, 23, 23, 23);
gfx.PutPixel(39 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(48 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(51 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(52 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(55 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(56 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(58 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(62 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(63 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(65 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(66 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(1 + x, 10 + y, 251, 251, 251);
gfx.PutPixel(2 + x, 10 + y, 251, 251, 251);
gfx.PutPixel(3 + x, 10 + y, 252, 252, 252);
gfx.PutPixel(4 + x, 10 + y, 252, 252, 252);
gfx.PutPixel(5 + x, 10 + y, 252, 252, 252);
gfx.PutPixel(6 + x, 10 + y, 253, 253, 253);
gfx.PutPixel(7 + x, 10 + y, 253, 253, 253);
gfx.PutPixel(8 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(9 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(10 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(11 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(13 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(15 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(16 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(17 + x, 10 + y, 253, 253, 253);
gfx.PutPixel(18 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(19 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(20 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(22 + x, 10 + y, 252, 252, 252);
gfx.PutPixel(23 + x, 10 + y, 37, 37, 37);
gfx.PutPixel(29 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(42 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(43 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(51 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(52 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(55 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(62 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(63 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(65 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(66 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(1 + x, 11 + y, 124, 124, 124);
gfx.PutPixel(2 + x, 11 + y, 124, 124, 124);
gfx.PutPixel(3 + x, 11 + y, 124, 124, 124);
gfx.PutPixel(4 + x, 11 + y, 125, 125, 125);
gfx.PutPixel(5 + x, 11 + y, 125, 125, 125);
gfx.PutPixel(6 + x, 11 + y, 125, 125, 125);
gfx.PutPixel(7 + x, 11 + y, 126, 126, 126);
gfx.PutPixel(8 + x, 11 + y, 126, 126, 126);
gfx.PutPixel(9 + x, 11 + y, 126, 126, 126);
gfx.PutPixel(10 + x, 11 + y, 127, 127, 127);
gfx.PutPixel(11 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(12 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(13 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(14 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(15 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(16 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(17 + x, 11 + y, 145, 145, 145);
gfx.PutPixel(18 + x, 11 + y, 207, 207, 207);
gfx.PutPixel(19 + x, 11 + y, 253, 253, 253);
gfx.PutPixel(20 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 11 + y, 251, 251, 251);
gfx.PutPixel(22 + x, 11 + y, 175, 175, 175);
gfx.PutPixel(23 + x, 11 + y, 20, 20, 20);
gfx.PutPixel(39 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(43 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(44 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(48 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(52 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(53 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(55 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(56 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(58 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(62 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(63 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(65 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(66 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(15 + x, 12 + y, 36, 36, 36);
gfx.PutPixel(16 + x, 12 + y, 159, 159, 159);
gfx.PutPixel(17 + x, 12 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 12 + y, 254, 254, 254);
gfx.PutPixel(19 + x, 12 + y, 246, 246, 246);
gfx.PutPixel(20 + x, 12 + y, 144, 144, 144);
gfx.PutPixel(21 + x, 12 + y, 28, 28, 28);
gfx.PutPixel(22 + x, 12 + y, 4, 4, 4);
gfx.PutPixel(39 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 12 + y, 236, 236, 236);
gfx.PutPixel(43 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(44 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 12 + y, 147, 147, 147);
gfx.PutPixel(48 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(52 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(62 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(63 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(65 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(66 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(13 + x, 13 + y, 37, 37, 37);
gfx.PutPixel(14 + x, 13 + y, 159, 159, 159);
gfx.PutPixel(15 + x, 13 + y, 250, 250, 250);
gfx.PutPixel(16 + x, 13 + y, 254, 254, 254);
gfx.PutPixel(17 + x, 13 + y, 246, 246, 246);
gfx.PutPixel(18 + x, 13 + y, 143, 143, 143);
gfx.PutPixel(19 + x, 13 + y, 27, 27, 27);
gfx.PutPixel(20 + x, 13 + y, 2, 2, 2);
gfx.PutPixel(39 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(40 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(45 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(48 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(52 + x, 13 + y, 236, 236, 236);
gfx.PutPixel(58 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(59 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(62 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(63 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(65 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(66 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(11 + x, 14 + y, 29, 29, 29);
gfx.PutPixel(12 + x, 14 + y, 160, 160, 160);
gfx.PutPixel(13 + x, 14 + y, 251, 251, 251);
gfx.PutPixel(14 + x, 14 + y, 254, 254, 254);
gfx.PutPixel(15 + x, 14 + y, 246, 246, 246);
gfx.PutPixel(16 + x, 14 + y, 142, 142, 142);
gfx.PutPixel(17 + x, 14 + y, 25, 25, 25);
gfx.PutPixel(18 + x, 14 + y, 1, 1, 1);
gfx.PutPixel(38 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(39 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(45 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(46 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(52 + x, 14 + y, 236, 236, 236);
gfx.PutPixel(53 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 14 + y, 199, 199, 199);
gfx.PutPixel(58 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(62 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(66 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(67 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 15 + y, 26, 26, 26);
gfx.PutPixel(12 + x, 15 + y, 247, 247, 247);
gfx.PutPixel(13 + x, 15 + y, 245, 245, 245);
gfx.PutPixel(14 + x, 15 + y, 141, 141, 141);
gfx.PutPixel(15 + x, 15 + y, 24, 24, 24);
gfx.PutPixel(52 + x, 15 + y, 199, 199, 199);
gfx.PutPixel(56 + x, 15 + y, 61, 61, 61);
gfx.PutPixel(57 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(11 + x, 16 + y, 1, 1, 1);
gfx.PutPixel(12 + x, 16 + y, 78, 78, 78);
gfx.PutPixel(13 + x, 16 + y, 23, 23, 23);
gfx.PutPixel(51 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(52 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(56 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(57 + x, 16 + y, 199, 199, 199);
gfx.PutPixel(52 + x, 17 + y, 236, 236, 236);
gfx.PutPixel(53 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 17 + y, 177, 177, 177);
