gfx.PutPixel(39 + x, 3 + y, 236, 236, 236);
gfx.PutPixel(55 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(60 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(4 + x, 7 + y, 24, 24, 24);
gfx.PutPixel(5 + x, 7 + y, 143, 143, 143);
gfx.PutPixel(6 + x, 7 + y, 247, 247, 247);
gfx.PutPixel(7 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 7 + y, 251, 251, 251);
gfx.PutPixel(9 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(10 + x, 7 + y, 36, 36, 36);
gfx.PutPixel(40 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(50 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(51 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(54 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(55 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(2 + x, 8 + y, 24, 24, 24);
gfx.PutPixel(3 + x, 8 + y, 143, 143, 143);
gfx.PutPixel(4 + x, 8 + y, 247, 247, 247);
gfx.PutPixel(5 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 8 + y, 251, 251, 251);
gfx.PutPixel(7 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(8 + x, 8 + y, 36, 36, 36);
gfx.PutPixel(40 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(49 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(50 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(52 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(53 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(55 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(0 + x, 9 + y, 20, 20, 20);
gfx.PutPixel(1 + x, 9 + y, 174, 174, 174);
gfx.PutPixel(2 + x, 9 + y, 251, 251, 251);
gfx.PutPixel(3 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 9 + y, 253, 253, 253);
gfx.PutPixel(5 + x, 9 + y, 207, 207, 207);
gfx.PutPixel(6 + x, 9 + y, 145, 145, 145);
gfx.PutPixel(7 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(10 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(12 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(13 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(14 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(15 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(16 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(17 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(18 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(19 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(20 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(22 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(40 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(48 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(55 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 9 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(0 + x, 10 + y, 38, 38, 38);
gfx.PutPixel(1 + x, 10 + y, 254, 254, 254);
gfx.PutPixel(2 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 10 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 10 + y, 236, 236, 236);
gfx.PutPixel(48 + x, 10 + y, 147, 147, 147);
gfx.PutPixel(49 + x, 10 + y, 218, 218, 218);
gfx.PutPixel(55 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 10 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 10 + y, 110, 110, 110);
gfx.PutPixel(0 + x, 11 + y, 24, 24, 24);
gfx.PutPixel(1 + x, 11 + y, 189, 189, 189);
gfx.PutPixel(2 + x, 11 + y, 253, 253, 253);
gfx.PutPixel(3 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 11 + y, 251, 251, 251);
gfx.PutPixel(5 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(6 + x, 11 + y, 139, 139, 139);
gfx.PutPixel(7 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(8 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(10 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(11 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(12 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(13 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(14 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(15 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(16 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(17 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(18 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(19 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(20 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(22 + x, 11 + y, 128, 128, 128);
gfx.PutPixel(40 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(46 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(47 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(48 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(2 + x, 12 + y, 36, 36, 36);
gfx.PutPixel(3 + x, 12 + y, 159, 159, 159);
gfx.PutPixel(4 + x, 12 + y, 251, 251, 251);
gfx.PutPixel(5 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 12 + y, 247, 247, 247);
gfx.PutPixel(7 + x, 12 + y, 143, 143, 143);
gfx.PutPixel(8 + x, 12 + y, 24, 24, 24);
gfx.PutPixel(40 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(41 + x, 12 + y, 236, 236, 236);
gfx.PutPixel(46 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 12 + y, 236, 236, 236);
gfx.PutPixel(50 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(53 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(54 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(55 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(4 + x, 13 + y, 36, 36, 36);
gfx.PutPixel(5 + x, 13 + y, 159, 159, 159);
gfx.PutPixel(6 + x, 13 + y, 251, 251, 251);
gfx.PutPixel(7 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 13 + y, 247, 247, 247);
gfx.PutPixel(9 + x, 13 + y, 143, 143, 143);
gfx.PutPixel(10 + x, 13 + y, 24, 24, 24);
gfx.PutPixel(39 + x, 13 + y, 236, 236, 236);
gfx.PutPixel(40 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(50 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(54 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(55 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(60 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(61 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 14 + y, 36, 36, 36);
gfx.PutPixel(7 + x, 14 + y, 159, 159, 159);
gfx.PutPixel(8 + x, 14 + y, 251, 251, 251);
gfx.PutPixel(9 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 14 + y, 247, 247, 247);
gfx.PutPixel(11 + x, 14 + y, 143, 143, 143);
gfx.PutPixel(12 + x, 14 + y, 20, 20, 20);
gfx.PutPixel(8 + x, 15 + y, 36, 36, 36);
gfx.PutPixel(9 + x, 15 + y, 159, 159, 159);
gfx.PutPixel(10 + x, 15 + y, 251, 251, 251);
gfx.PutPixel(11 + x, 15 + y, 247, 247, 247);
gfx.PutPixel(12 + x, 15 + y, 36, 36, 36);
gfx.PutPixel(10 + x, 16 + y, 36, 36, 36);
gfx.PutPixel(11 + x, 16 + y, 88, 88, 88);
